[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty28' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty31' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty32' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty33' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty34' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty35' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty36' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty37' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty40' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty41' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty43' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:51 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty44' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher edited Maps/DesertTiles (for the 'Seasonal Cute Characters' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher edited Maps/summer_town (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/fall_daisyextras' (for the 'DaisyNiko's Tilesheets' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/summer_daisyextras' (for the 'DaisyNiko's Tilesheets' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_MNFRoom' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty28' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty31' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty32' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty33' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty34' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty35' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty36' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty37' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty40' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty41' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty43' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty44' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher edited Maps/summer_town (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/fall_daisyextras' (for the 'DaisyNiko's Tilesheets' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/summer_daisyextras' (for the 'DaisyNiko's Tilesheets' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty30' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_MNFSewer' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty30' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty20' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty38' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty39' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_MNFVerySwamp' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty20' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty38' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty39' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty65' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_NotYouAgainRoom' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty65' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty47' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty48' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty49' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty62' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty2' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty3' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_RSVRoom' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty47' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty48' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty49' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty62' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty2' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty3' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_Slimejack' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_SpiritOasis' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty22' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty50' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty53' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty63' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty64' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty66' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty67' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty68' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty1' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_SVE' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty22' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty50' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty53' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty63' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty64' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty66' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty67' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/AquariumEmpty68' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/TerrariumEmpty1' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Maps/Custom_VerySwamp' (for the 'Stardew Aquarium (CP)' content pack).
[22:19:52 TRACE screen_1 Ridgeside Village (SMAPI component)] RSV: Found Custom_Ridgeside_RSVSummitHouseNew
[22:19:52 TRACE screen_1 Ridgeside Village (SMAPI component)] RSV: Made Custom_Ridgeside_RSVSummitHouseNew decoratable (Maps/Custom_Ridgeside_RSVSummitHouseNew)
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Victor' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Victor' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Olivia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Olivia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Andy' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Andy' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Susan' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Susan' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sophia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sophia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/MarlonFay' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/MarlonFay' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/HighlandsDwarf' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/HighlandsDwarf' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/HankSVE' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/HankSVE' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Treyvon' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Treyvon' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Claire' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Claire' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Camilla' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Camilla' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Jadu' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Jadu' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sawyer' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sawyer' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Gale' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Gale' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Brianna' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Brianna' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Drake' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Drake' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Edmund' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Edmund' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Gertrude' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Gertrude' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Brock' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Brock' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Cordelia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Cordelia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Freya' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Freya' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Cassandra' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Cassandra' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Emin' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Emin' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Martin' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Martin' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Isaac' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Isaac' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Alesia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Alesia' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Jolyne' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Jolyne' (for the 'Stardew Valley Expanded' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/PickledPete' (for the '(CP) Walk to the Desert Redux' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/PickledPete' (for the '(CP) Walk to the Desert Redux' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Richard' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Richard' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Ysabelle' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Ysabelle' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Flor' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Flor' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Philip' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Philip' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Ian' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Ian' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Sean' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Sean' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Kenneth' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Kenneth' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Paula' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Paula' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Lenny' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Lenny' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Maddie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Maddie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Corine' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Corine' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Ezekiel' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Ezekiel' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Lorenzo' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Lorenzo' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Anton' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Anton' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Kiarra' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Kiarra' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Shanice' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Shanice' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Jeric' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Jeric' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Bryle' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Bryle' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Naomi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Naomi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Shiro' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Shiro' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Yuuma' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Yuuma' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Faye' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Faye' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Pika' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Pika' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Keahi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Keahi' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Carmen' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Carmen' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Blair' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Blair' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Freddie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Freddie' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Lola' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Lola' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Characters/Maive' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:19:52 TRACE screen_1 SMAPI] Content Patcher loaded asset 'Portraits/Maive' (for the 'Ridgeside Village (Content Patcher component)' content pack).
